com.example.my.app-jetified-annotation-experimental-1.1.0-0 /home/hi-born4/.gradle/caches/transforms-3/1296669a4352859d7b333a80d26d6999/transformed/jetified-annotation-experimental-1.1.0/res
com.example.my.app-jetified-play-services-base-18.1.0-1 /home/hi-born4/.gradle/caches/transforms-3/16e0028ad1ffd8cd4faabf0cfa15d5d4/transformed/jetified-play-services-base-18.1.0/res
com.example.my.app-jetified-play-services-basement-18.1.0-2 /home/hi-born4/.gradle/caches/transforms-3/2a4e26ddba854ebc8b931cc97b4ccbaf/transformed/jetified-play-services-basement-18.1.0/res
com.example.my.app-jetified-window-1.0.0-beta04-3 /home/hi-born4/.gradle/caches/transforms-3/4c8a1024155ca56df8549f23c1169f94/transformed/jetified-window-1.0.0-beta04/res
com.example.my.app-jetified-firebase-common-20.3.3-4 /home/hi-born4/.gradle/caches/transforms-3/bd12be37d3a67586e1b7b6cd451789c1/transformed/jetified-firebase-common-20.3.3/res
com.example.my.app-core-1.6.0-5 /home/hi-born4/.gradle/caches/transforms-3/d26a31d04309048781b104b844031a7e/transformed/core-1.6.0/res
com.example.my.app-jetified-window-java-1.0.0-beta04-6 /home/hi-born4/.gradle/caches/transforms-3/f031e7740dbcbc101777870f74c8ea24/transformed/jetified-window-java-1.0.0-beta04/res
com.example.my.app-debug-7 /home/hi-born4/Academic Alumni/Aptitude_Test/android/app/src/debug/res
com.example.my.app-main-8 /home/hi-born4/Academic Alumni/Aptitude_Test/android/app/src/main/res
com.example.my.app-google-services-9 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/generated/res/google-services/debug
com.example.my.app-pngs-10 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/generated/res/pngs/debug
com.example.my.app-resValues-11 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/generated/res/resValues/debug
com.example.my.app-rs-12 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/generated/res/rs/debug
com.example.my.app-mergeDebugResources-13 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.my.app-mergeDebugResources-14 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.my.app-merged_res-15 /home/hi-born4/Academic Alumni/Aptitude_Test/build/app/intermediates/merged_res/debug
com.example.my.app-packaged_res-16 /home/hi-born4/Academic Alumni/Aptitude_Test/build/firebase_core/intermediates/packaged_res/debug
com.example.my.app-packaged_res-17 /home/hi-born4/Academic Alumni/Aptitude_Test/build/firebase_database/intermediates/packaged_res/debug
